molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x14d508356880>,CCC(C)=CC=C1C(=O)C=CC1O,0.6541730251430902,4.146600403345767,1.7689,37.3,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083505e0>,COc1cc(C2c3cc4c(cc3C(Nc3ccc(Cl)c(Cl)c3)C3COC(=O)C23)OCO4)cc(OC)c1OC,0.37841724751857797,3.863036742121313,5.835800000000006,84.48000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50834aa00>,CC(=O)Nc1cc(C)c(C23CC4CC(CC(C4)C2)C3)cn1,0.8968064634682996,3.731443626435887,3.816220000000003,41.99,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508345fa0>,CC1CCC2Nc3c(Cl)cc(Cl)cc3C12C,0.7214123080370741,3.960235036767469,4.475100000000002,12.03,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50833e6a0>,Cc1cc(CN2CCCCC2)ccc1NC(=O)c1nc(C2CC2)cnc1Nc1cncnc1,0.5574088143495309,2.6634146030904287,4.434220000000003,95.93,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083997c0>,COc1ccc(C(=O)c2cc3c(Cl)c(Cl)c(Cl)c(Cl)c3oc2=O)cc1,0.2390175147446335,2.4321365302942883,5.646200000000001,56.51,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083a0820>,CCOC(=O)c1[nH]c(C)c(C(=O)O)c1C(=O)OC(C)C,0.7975181904625989,2.4144968604801953,1.76322,105.69000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508396c40>,CC1(C)CNC(=O)c2cc3ccc(C(O)=Nc4nc5c(s4)CN(CCC(=O)O)C5)cc3n2C1,0.39122877689837743,3.369528390311271,3.2940000000000014,120.04999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083805e0>,CCCNC(=O)n1nc(NC(=O)c2ccc(C(C)(C)C)cc2)c2c(C)cc(C)nc21,0.6631598877832037,2.5740796612560146,4.565640000000005,88.91000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508374ee0>,CCCCCC1CCCC(N)=N1,0.6433630718520539,3.1631645418294596,2.4764,38.379999999999995,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083671c0>,CC1(c2ccc(Nc3ccnc4cc(Cl)ccc34)cc2)CC(c2ccc(C(F)(F)F)cc2)=NO1,0.3247549961633703,3.076238168100505,7.690400000000006,46.510000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50837c400>,CC1(C)C2CCC1(CS(=O)(=O)N1CCC3(CCc4ccccc43)CC1)C(=O)C2,0.7761222939290495,4.698614265458087,3.691600000000003,54.45,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083e5700>,CC1(C)SC2C(NC(=O)C(Cc3ccc([N+](=O)[O-])cc3)NC(=O)C3NCC4(CC4)CC3c3ccccc3)C(=O)N2C1C(=O)O,0.18613664773037308,4.880397648629162,2.1796999999999986,170.98,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083dc520>,COC(c1ccc(C#Cc2ccc(=O)n(C)c2)cc1)C(Oc1nc(Nc2ccc(C#N)cc2)nc(N2CCC[S+]([O-])C2)n1)C(C)C,0.20868677063961089,4.676049903775344,4.292780000000003,141.25,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083e5dc0>,Cc1cccc(C(=O)NC(C)c2ccc(SC3CCNC3)cc2)c1,0.866084098461642,2.923292333936308,3.9400200000000023,41.13,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508419100>,COc1ccc(Cl)cc1NC(=O)c1cccn(Cc2ccccc2F)c1=O,0.7218748055257845,1.9792953950364023,3.950000000000002,60.33,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083aa2e0>,CN1CCN(c2nc(Oc3ccc(CN4CCC(NC(=O)CN5C(=O)c6ccccc6C5=O)CC4)cc3)nc(Oc3ccccn3)n2)CC1,0.24903798203862954,2.962026844303235,2.979800000000002,146.21999999999997,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508415700>,CC(C)c1nn(C)c(N(C)C)c1CNCc1ccc(F)cc1Cl,0.8716056028109311,2.560611485132643,3.6918000000000024,33.09,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084133a0>,Cc1cccc(NC2=C(Cl)C(=O)c3ncccc3C2=O)c1,0.9236317693594935,2.292520021996708,3.331520000000001,59.06,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50840f040>,CCCCC(=O)N(CCCC)c1c(CCC)nc2c(OCC(=O)O)cccn12,0.5913636984335189,2.727851331644912,4.073500000000003,84.14,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50840b9a0>,COC(=O)Nc1cc(C(=O)c2ccccc2F)ccc1O,0.6725714615428449,1.9099112596894638,2.940600000000001,75.63,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508404f40>,COC(=O)c1cc2occ(C)c2n1CC(=O)Nc1ccccc1Cl,0.7321057189615866,2.4622495663321544,3.6214200000000023,73.47,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508400280>,CCOC(=O)c1cnn(-c2nc(-c3cccs3)c(CC)s2)c1N,0.7147560268564546,2.6883648617312286,3.3786000000000014,83.03,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508419580>,COC(=O)C12OCC34C(CC5C(C)=C(OC6OC(CO)C(O)C(O)C6O)C(=O)C(C)=C5C3C(O)C1O)OC(=O)C(O)C24,0.15349177183586385,6.9278776599709,-3.821499999999995,238.96999999999997,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083f4760>,Cc1ccccc1Nc1cc(-c2ccccc2)nc2ccccc12,0.5052225214322792,1.724492608973767,5.953820000000005,24.92,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083ea5e0>,CCNC(=O)c1ccc(OC)c(-c2cccc(C(C)N(C)C)c2)c1,0.8791695178120172,2.4522281826016847,3.7345000000000033,41.57,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084139a0>,CC(=O)c1ccc(OCCCc2c[nH]cn2)cc1,0.6274300783141422,2.2158816981812652,2.623900000000001,54.980000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084604c0>,Cc1ccc(Cn2c3c(c4ccccc42)CCN(CC(O)CO)C3=O)s1,0.7248672631125691,3.0821947225451813,2.41102,65.69999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5083ef820>,COc1ccc(CCNC(=O)C2CCN(S(=O)(=O)N3CCC4(CC3)OCCO4)CC2)cc1OC,0.5744156998328956,3.0331123949046273,1.1582000000000023,106.64000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50845d940>,COc1ccc(S(=O)(=O)N2CCC(C(=O)NC3CCCCC3)CC2)cc1C,0.8331934187217533,2.051204301918993,2.8532200000000003,75.71000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50845df40>,CCN1C(=O)c2cccc3c(S(=O)(=O)NCCCCCCNc4c5c(nc6ccccc46)CCCC5)ccc1c23,0.21480434584325991,2.7542230665849665,6.197700000000006,91.4,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508455820>,C=C1CCC2C(C)(COC(=O)CC(C)O)C(O)CCC2(C)C1CCc1ccoc1,0.5238123441261545,4.485423553848657,4.276000000000003,79.9,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508453940>,CCOC(c1cc(Cl)cc(Cl)c1)C(O)Cn1cnc2c1NC=NCC2O,0.6950064599628835,4.320818982198057,2.8158000000000007,91.9,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50843fca0>,COc1cc(F)ccc1-c1nc2cc(Cl)ccc2c(=O)n1-c1ccc(C(C)C#N)cc1,0.42700595317278867,2.8602163235933755,5.480880000000004,67.91,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50844f0a0>,CC(C)(C)c1ccc(NC(=O)c2ccc(Nc3ccccn3)cc2)cc1,0.6677291656997117,1.8073565164906888,5.3750000000000036,54.02,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508437220>,Cc1nc2sc(C(c3ccco3)N3CCN(c4ccccn4)CC3)c(O)n2n1,0.5677886669999873,3.1436790958822094,2.7044200000000003,82.93,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084349a0>,CCCC(=O)Oc1ccc2c(c1)CC(N(C)C)CC2,0.6163528764020118,2.683772914298739,2.811000000000001,29.54,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508446880>,Cc1cc(Oc2ncccc2C(=NO)NCCCN2CCC(C)CC2)cc(C(C)C)c1,0.20152806983203395,2.705766990315686,5.153120000000005,69.98,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508437ca0>,CC(NC(=O)c1ccc(C2CN(Cc3ccc(F)cc3)CCO2)o1)c1ccccc1,0.6533225897222185,2.990791526010508,4.4832000000000045,54.71000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508430220>,C=CC1(C)CC(=O)C2C(=C)CCC3C4CC(O)C(c5cccnc5)C4(C)CCC3C2(O)C1,0.6529029979868136,5.13145491439248,4.831000000000006,70.42,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508430c40>,CCN(CC)c1ncccc1CNC(=O)Nc1ccc(C)cc1,0.8572615313738288,2.0218706605477976,3.557920000000001,57.260000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508430100>,C=CC1(C)CCC2C(=CC3C2(C)C=CC2C(C)(COC(C)=O)C(OC(C)=O)CCC32C)C1,0.39563472326626403,5.262571795253569,6.028500000000006,52.6,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084a0460>,Cc1cccc(N=C(S)OC(C)C(=O)NCC(c2ccco2)N(C)C)c1,0.4425265453763022,3.5269800729216554,3.3295200000000023,67.07,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084a5fa0>,COc1ccccc1C(CNC(=O)c1ccc(Cl)c(S(=O)(=O)N2CCOCC2)c1)N1CCCC1,0.5907781823841131,2.758371871510496,2.9364000000000017,88.17999999999999,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50849bd60>,COc1ccc(CN(c2nc3ccccc3c(=O)n2-c2ccc(C)cc2)S(=O)(=O)c2ccc(Cl)cc2)cc1OC,0.2335796341371206,2.4581725020442278,5.760220000000006,90.73,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508480be0>,CCN(CC)CCN1C(=O)c2c(c3ccccc3n2C)C1c1ccc(F)cc1,0.6420345004919533,2.7855217158741343,4.204400000000003,28.48,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084720a0>,CC(=O)OC1CCC2(C)C(=CCC3C4=CCC(C(C)CCCC(C)C)C4(C)CCC32)C1,0.31878096359979813,4.395819714213784,7.879600000000009,26.3,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084d55e0>,CCOC(=O)C1CCN(C(=O)C2(C)CC2(Br)Br)CC1,0.5438024690081918,2.9668393990592605,2.6842000000000006,46.61,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50846a100>,CN(CCCCN1C(=O)c2cccc3cccc(c23)C1=O)c1nc2ccccc2s1,0.329834455932475,2.3127366322076863,4.962100000000004,53.510000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50851d820>,CN(CC#CCN1CCCC1)C(=O)c1ccccc1,0.7706934901577663,2.2418117407273144,1.8577999999999997,23.55,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50850fe80>,CCC(C)C(C(=O)O)N1CCCN(CC(=O)O)c2ccccc2S1(=O)=O,0.762944015048655,3.462501556438138,1.4713000000000003,115.22,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084fd6a0>,CC(=O)NC(C)c1ccc(OC2CN(c3cc(OCC(C)C)ncn3)C2)cc1,0.7540276435194132,2.928797006114566,2.9761000000000015,76.58,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084e6460>,CCCN1CCc2c(c3cc(O)ccc3n2-c2ccccc2)C1,0.7887507907770074,2.237090634053052,4.104200000000003,28.4,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508560160>,COc1ccc(Cl)c2c1CC1CC(C)C(=O)N1C2,0.7812867038065653,3.4660660863729866,2.641700000000001,29.54,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508558820>,Cc1cc(C)n(-c2ccc(C(=O)N3CCCCC3)cc2)n1,0.8490434697175625,1.839484389662939,3.115240000000002,38.13,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50854bfa0>,COc1ccc(Cl)cc1C(=O)N1CC(=O)Nc2ccccc21,0.9263924037978626,2.0298151686011483,2.9475000000000007,58.64,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508502be0>,CC(C)NC(=O)C1CCC(c2nc(-c3ccc(C(=O)N(C)C)cc3)c3c(N)nccn23)CC1,0.6216360663023885,2.6162856942275514,3.4787000000000017,105.62,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5084e6520>,CCCn1c(S)nnc1NC(C)C,0.7282650333070567,2.9437553544044306,1.7970999999999997,42.74,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508534e20>,CSc1ccc(CNC(=O)c2ccc(OC3CCN(CC=C(C)C)CC3)cc2)cc1,0.4701166238350354,2.283700329697046,5.147900000000005,41.57,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085410a0>,CCOC1CN(Cc2cccc(F)c2)CC1NC(=O)c1ccco1,0.8827106099256016,3.0328033707256052,2.4380000000000006,54.71,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50852d3a0>,CSc1ccc(C=CC(=O)NCC(=O)N(CC(=O)NC2CCCC2)Cc2ccco2)cc1,0.4240124496141687,2.5357605718273764,3.2185000000000015,91.65,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508575880>,CCCCC(=S)NCc1ccc2c(ccn2-c2ccccc2)n1,0.6706423672697988,2.3960444802069,4.632700000000003,29.85,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50856e040>,Cc1nc(C(C#N)=CC(=O)Nc2ccccc2Cl)sc1C,0.6880070622377034,2.5681693498751414,3.9590200000000024,65.78,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085e3c40>,CC(O)(c1ccc(C(F)(F)F)nc1)c1nccs1,0.91557084087357,3.1982450275235177,2.8127000000000004,46.010000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50858a8e0>,COc1cc2ncc(Nc3ccc(-n4cc(CN5CC(O)CO5)nn4)cc3)nc2cc1OC,0.4338500555558473,3.4062792124713237,2.0793999999999997,119.68,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085e3ca0>,CC(=O)OC1CCC2(C)C(C1)CC(O)C1C2CCC2(C)C(c3ccoc3)CCC12,0.6837214756039958,4.4947964412210375,5.308400000000006,59.67,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085e10a0>,Cc1ccc(C(=NO)N2CCCOCC2)c(Oc2ccc3ccccc3c2)n1,0.3207607510851284,2.4888867191467146,4.193620000000004,67.18,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085dc640>,COCCN(CCOC)c1cncc(N2CCC(Oc3ccc(C(C)NC(C)=O)cc3)C2)n1,0.5199339177050837,3.441089296613888,2.4306,89.05,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085c0580>,Cc1cc(NC(=O)CCNS(=O)(=O)c2ccc(I)cc2)no1,0.6755126064557878,2.198056774589027,1.89472,101.30000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085a8160>,C=C1CC2OC(=O)C(O)C2(C)C2CC=C(C)C12,0.5134791753392056,4.935530854947006,1.8213,46.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085ca460>,CC(=O)N1CCc2cc(F)cc(-c3cc4c([nH]3)C3(CCCCC3)N=C4O)c21,0.7927955210529248,3.7961551066834547,4.207400000000003,68.69,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085a7ca0>,Cc1cc(C#N)cc(C)c1Oc1ccnc(NC2CCN(C)CC2)n1,0.9228719765621866,2.579823283847281,3.2635200000000015,74.07,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085af760>,CC(=O)OC1OC2C(C1O)C(OC(=O)c1ccc(C(C)(C)C)cc1)C(OC(=O)c1ccccc1)C(C)(O)C2OC(=O)c1ccccc1,0.2828590863201275,4.4642403747612365,3.990400000000003,154.89,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50861d880>,COc1cc(F)ccc1S(=O)(=O)c1cnc2ccc(C(=O)N3CCN(C)CC3)cc2c1Nc1cccc(C(C)=NO)c1,0.13894190326746558,2.843951496804724,4.544700000000003,124.43,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508603460>,CC(C)NC(=O)C(CCCN=C(N)N)NS(=O)(=O)c1ccc(NC(=O)C(C)C)cc1,0.1906446278968378,2.773998065196011,0.5062000000000044,168.76999999999998,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085f8c40>,Cc1oc(=O)n(C)c1-c1ccc(C(O)(c2ccccc2)C2CCC2)cc1,0.7747475555329968,2.9578758691290687,3.989720000000003,55.370000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508617160>,COc1ccc(NC(=O)NC(C)c2ccccc2)cc1,0.8918165677429031,1.9077848582136312,3.5779000000000023,50.36,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085f8b80>,COc1ccc2cc(C3c4[nH]c5ccccc5c4CCN3C(=O)CCn3ccnc3C)ccc2c1,0.3788672380590419,2.993895414251673,5.399020000000005,63.15,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086610a0>,CC1CC(N=C(N)O)CN1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,0.3918237169474407,4.23027832042835,1.9132999999999993,132.75,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50865bf40>,CCCCCCCC=CCC=CCCCCCCCCC(=O)Oc1ccc2c(c1)C(=O)C(=Cc1ccc(Cn3ccnc3)cc1)CO2,0.03824880060900862,3.1476210267287046,10.479299999999995,70.42,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5085f57c0>,CN1CC(C(=O)N2CCN(C(=O)OC(C)(C)C)CC2)CC1=O,0.7087054222028841,2.66426475926648,0.5440000000000003,70.16,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50862e760>,COc1ccc(C)cc1CCNC(=O)Cn1cc(CC(=O)O)c2ccccc21,0.629633901113158,2.1411064735818464,2.944320000000001,80.56,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508627a00>,CNc1nc(N)nc(OCCOC(=O)NCc2ccccc2)n1,0.6403127582707351,2.2936817310157913,0.8006999999999991,124.28000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086521c0>,C=C(c1ccc(C#N)cc1)c1cc(C(=O)O)cc(C(=O)O)c1N(CCCl)CCCl,0.5721526174523568,2.8815358075971744,4.300180000000003,101.63,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086a1c40>,COc1ccccc1C1CN(C(=O)C2CC(=O)N(c3ccccc3)C2)C1,0.8518101021408095,2.498096593647052,2.674100000000001,49.85,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50862eee0>,CCc1nnc(NC(=O)Cc2c(F)cccc2Cl)s1,0.943704796425742,2.125911643089104,3.074200000000001,54.88,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50869c9a0>,CC(C)CC(NC(=O)C1(C)C=CCN1C)C(=O)C(=O)NC1CCCC1,0.5379652081854677,3.6607107562862202,1.4054999999999997,78.51,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50869cc40>,COc1ccccc1Cn1c(SCCOc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C,0.3359774601112787,2.3390188289265126,2.6513,91.14000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086865e0>,Cn1c(=O)cc(OCc2cccc(-c3ccccc3)c2)c2ccccc21,0.5345631000443427,1.8860373842005043,4.784500000000004,31.23,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508668460>,CCCc1cc(-c2sc(N)nc2-c2ccccc2)cs1,0.7299882342080075,2.393520304675258,5.073300000000002,38.91,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086953a0>,COc1ccc(CNC(=O)C2CCC(CNS(=O)(=O)c3cccc4nonc34)CC2)cc1,0.5317581289262976,2.4013369932320554,2.6325000000000003,123.42,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086e3e80>,COc1ccc2c(c1)C1(CCC=N1)C(S)=N2,0.7421100615894434,4.41558003524725,2.728500000000001,33.95,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086e38e0>,Cc1nn(-c2ccccc2)c2nc(Nc3ccc(N4CCOCC4)cc3)c3ccccc3c12,0.40611742023214237,2.2979966183965495,5.4623200000000045,55.21000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086e3b80>,C=CCCCCCNC(C)C(O)C(C)C=C(C)C(=O)NC1CC(=O)OC1CC,0.19348116742325194,4.463126077582524,2.8645000000000005,87.66000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086ca640>,COCC(C)NC(=O)C1Cc2ccccc2CN1C(=O)CCN1CCOCC1,0.7474811920267448,3.066173320428349,0.8133000000000004,71.11,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086c8700>,COc1cc(OC)c2c(c1)C(=O)OCCCCCCCCCCCCC2=O,0.6513390211567948,2.740864197592545,5.348000000000005,61.830000000000005,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086ddca0>,Cc1nn(C)c(N)c1C(=O)NCCc1ccccc1,0.8673994750352514,1.9719789870658815,1.2832199999999998,72.94,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086d4a00>,CCN=C(S)NNC(=O)c1ccccc1O,0.26838913011385584,2.586289384439242,0.9322999999999999,73.72,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086b8fa0>,CCCN(CCC(=O)O)C(=O)C(CC(C)C)NC(=O)Nc1ccc(Cl)cc1,0.5613800524492356,2.6112292435055355,3.589500000000001,98.74000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086c4160>,Cc1cc(C)c(NC(=O)C(C(=O)c2ccccc2)=C(O)C(=O)O)c(C)c1,0.2514400522805324,2.4407387202328916,3.3299600000000007,103.7,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086b8460>,CC(=O)c1cccc(-c2ccc(C(F)(F)F)nn2)c1,0.7825720748489203,2.121958706838127,3.365000000000002,42.85,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086b8f40>,CC(C)N1CCCC(Oc2nc3c(c(=O)n(C)c(=O)n3C)n2CCSc2nc3ccccc3s2)C1,0.35039035448748335,3.369271679163231,3.0873000000000017,87.18000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086a8ee0>,COc1ccc(-c2nnc3ccc(-c4ccccc4)nn23)cc1OC,0.5724687976249404,1.997228475375799,3.475500000000002,61.540000000000006,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086b0880>,CSc1sc(-c2ccc(Cc3ccccc3)s2)c(Br)c1S(=O)(=O)Nc1ccc(C)nc1,0.2500869471032867,2.8669252070989018,7.056020000000006,59.06,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086a8e20>,COc1cc(S(=O)(=O)ON=C2c3ccccc3-c3ccc(Cl)cc32)cc(OC)c1OC,0.3945273685170799,2.526573199623618,4.504100000000004,83.42000000000002,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50871e040>,COc1ccc(CNc2nc(C#N)nc3[nH]nc(C)c23)cn1,0.7503492033829379,2.8774662143296137,1.5486999999999997,112.4,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508707a60>,CN(C)C(=O)CNC(=O)c1ccc(OC(F)F)cc1,0.8730632841887068,1.8979629706738397,1.1059999999999994,58.64,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086ff7c0>,CC1CC(C)CN(CCCOc2ccc3c(c2)OCCO3)C1,0.7817417997739874,2.8622027867985977,3.204600000000002,30.930000000000003,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086f61c0>,Cc1cccc(C2=CC(=Cc3cc(Cl)c(O)c(Cl)c3)C(=O)O2)c1,0.615028046539888,2.5447051575892186,4.988720000000003,46.53,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5086ecb80>,COc1cc2ccnc(C3OCC(O)C(O)C3O)c2cc1O,0.6223705258154444,3.8151983442749646,0.10299999999999987,112.27000000000001,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508765880>,CN(C(=O)CCNC(=O)c1ccc(F)cc1)C1CCCCC1,0.909102948063532,1.8947370048294374,2.736700000000001,49.410000000000004,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50870fa60>,Cc1ccccc1-n1c(SCC(=O)N2CCOCC2)nnc1-c1ccco1,0.6300245037886354,2.2812525441165015,2.786620000000001,73.39,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d5087143a0>,COc1cc(C)c(NC(=O)c2cc3ccccc3n2Cc2cc3ccccc3s2)cc1C,0.3272092135318996,2.3515886654728586,6.782040000000005,43.26,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d508763400>,CCOC(=O)NN=Cc1ccc(O)c(O)c1,0.40813704824940095,2.1893295942294504,1.1778,91.15,0.984,1.0,0.964
<rdkit.Chem.rdchem.Mol object at 0x14d50875a640>,CCCN(CCC)c1ccc(C(=O)O)cc1[N+](=O)[O-],0.6055865122761109,2.167352110945332,2.9194000000000013,83.68,0.984,1.0,0.964
